# Game textures

IDC_SKYBOX_BACK         "textures/c_skybox_back.png"
IDC_SKYBOX_BOTTOM       "textures/c_skybox_bottom.png"
IDC_SKYBOX_FRONT        "textures/c_skybox_front.png"
IDC_SKYBOX_LEFT         "textures/c_skybox_left.png"
IDC_SKYBOX_RIGHT        "textures/c_skybox_right.png"
IDC_SKYBOX_TOP          "textures/c_skybox_top.png"

IDT_ARROW_TEXTURE       "textures/t_arrow.png"
IDT_BRICKS_TEXTURE      "textures/t_bricks.png"
IDT_BRICKS_NORMALS      "textures/t_bricks_n.png"
IDT_PILLAR_TEXTURE      "textures/t_pillar.png"
IDT_PILLAR_NORMALS      "textures/t_pillar_n.png"
IDT_FLOOR_TEXTURE       "textures/t_floor.png"
IDT_FLOOR_NORMALS       "textures/t_floor_n.png"
IDT_MARBLE_TEXTURE      "textures/t_marble.png"
IDT_MARBLE_NORMALS      "textures/t_marble_n.png"
IDT_PLASTER_TEXTURE     "textures/t_plaster.png"
IDT_PLASTER_NORMALS     "textures/t_plaster_n.png"
IDT_CEILING_TEXTURE     "textures/t_ceiling.png"
IDT_CEILING_NORMALS     "textures/t_ceiling_n.png"
IDT_FONT_TEXTURE        "textures/t_text.png"
IDT_TILES_TEXTURE       "textures/t_tiles.png"
IDT_TILES_NORMALS       "textures/t_tiles_n.png"
IDT_WATER_DUDV          "textures/t_water_dudv.png"
IDT_WATER_NORMALS       "textures/t_water_n.png"
IDT_TELEPORT_TEXTURE    "textures/t_teleport.png"
IDT_TELEPORT_NORMALS    "textures/t_teleport_n.png"
IDT_TP_TILES_TEXTURE    "textures/t_tp_tiles.png"
IDT_PARTICLE_TEXTURE    "textures/t_particle.png"

IDM_MATERIALS           "materials.txt"

# Game sounds

IDW_TELEPORT            "sound/w_teleport.wav"
IDW_HOLE                "sound/w_hole.wav"
IDW_WIN                 "sound/w_win.wav"
