# Editor

IDB_TILES               "resources/editor/tiles_10x10.png"
IDB_TP_FONT             "resources/editor/potash_10x10.png"
IDB_TOOLS               "resources/editor/tools.png"
IDB_TEXT                "resources/editor/MDA_8x14.png"

# Game textures

IDC_SKYBOX_BACK         "resources/c_skybox_back.png"
IDC_SKYBOX_BOTTOM       "resources/c_skybox_bottom.png"
IDC_SKYBOX_FRONT        "resources/c_skybox_front.png"
IDC_SKYBOX_LEFT         "resources/c_skybox_left.png"
IDC_SKYBOX_RIGHT        "resources/c_skybox_right.png"
IDC_SKYBOX_TOP          "resources/c_skybox_top.png"

IDT_ARROW_TEXTURE       "resources/t_arrow.png"
IDT_BRICKS_TEXTURE      "resources/t_bricks.png"
IDT_BRICKS_NORMALS      "resources/t_bricks_n.png"
IDT_COBBLE_TEXTURE      "resources/t_cobble.png"
IDT_COBBLE_NORMALS      "resources/t_cobble_n.png"
IDT_FLOOR_TEXTURE       "resources/t_floor.png"
IDT_FLOOR_NORMALS       "resources/t_floor_n.png"
IDT_MARBLE_TEXTURE      "resources/t_marble.png"
IDT_MARBLE_NORMALS      "resources/t_marble_n.png"
IDT_PLASTER_TEXTURE     "resources/t_plaster.png"
IDT_PLASTER_NORMALS     "resources/t_plaster_n.png"
IDT_TELEPORT_TEXTURE    "resources/t_teleport.png"
IDT_FONT_TEXTURE        "resources/t_text.png"
IDT_TILES_TEXTURE       "resources/t_tiles.png"
IDT_TILES_NORMALS       "resources/t_tiles_n.png"
IDT_WATER_DUDV          "resources/t_water_dudv.png"
IDT_WATER_NORMALS       "resources/t_water_n.png"
IDT_RUST_TEXTURE        "resources/t_rust.png"
IDT_RUST_NORMALS        "resources/t_rust_n.png"
IDT_PARTICLE_TEXTURE    "resources/t_particle.png"

# Game sounds

IDW_TELEPORT            "resources/sound/w_teleport.wav"
IDW_HOLE                "resources/sound/w_hole.wav"
IDW_WIN                 "resources/sound/w_win.wav"
